COMMAND: cargo test --workspace
test macro_fallback::tests::rough_macro_clamps_unsaturated_fat_at_zero ... ok
test exact_fii::tests::rejects_invalid_quantity_after_exact_lookup ... ok
test mapped_fii::tests::exact_or_mapped_meal_item_rejects_invalid_quantity ... ok
test mapped_fii::tests::rejects_empty_meal_without_assigning_provenance ... ok
test metadata::tests::dataset_fingerprint_is_line_ending_neutral ... ok
test metadata::tests::dataset_version_identifies_current_unchanged_csv_snapshot ... ok
test metadata::tests::dataset_version_is_deterministic_and_well_formed ... ok
test fii_lookup::tests::mapped_lookup_rejects_broad_and_mixed_names ... ok
test mapped_fii::tests::matches_backend_mapped_item_load_behavior ... ok
test mapped_fii::tests::preserves_exact_precedence_inside_meal_aggregation ... ok
test metadata::tests::reports_crate_version_from_cargo_metadata ... ok
test metadata::tests::metadata_serializes_and_round_trips ... ok
test metadata::tests::reports_existing_backend_formula_version ... ok
test mapped_fii::tests::preserves_exact_lookup_precedence ... ok
test request_boundary::tests::non_finite_raw_fii_is_rejected_at_item_construction ... ok
test request_boundary::tests::normalizes_absent_zero_and_negative_raw_fii_to_none ... ok
test request_boundary::tests::normalizes_positive_finite_raw_fii_to_provided_fii ... ok
test request_boundary::tests::positive_raw_fii_becomes_user_confirmed_through_boundary ... ok
test request_boundary::tests::rejects_non_finite_raw_fii_explicitly ... ok
test mapped_fii::tests::aggregates_exact_and_mapped_items_without_hiding_provenance ... ok
test request_boundary::tests::score_boundary_meal_returns_none_for_empty_meal_like_raw_contract ... ok
test mapped_fii::tests::does_not_score_broad_or_mixed_mapped_names ... ok
test scoring::tests::acute_score_is_unrounded_and_uses_reference_meal_constant ... ok
test scoring::tests::control_trimmed_dedupe_remains_case_sensitive ... ok
test request_boundary::tests::absent_raw_fii_behaves_like_no_provided_fii ... ok
test mapped_fii::tests::rejects_whole_meal_when_any_item_is_unsupported ... ok
test request_boundary::tests::negative_raw_fii_does_not_become_provided_or_user_confirmed ... ok
test scoring::tests::driver_dedupe_is_case_sensitive ... ok
test request_boundary::tests::score_boundary_meal_matches_raw_score_meal_on_normalized_items ... ok
test request_boundary::tests::zero_raw_fii_does_not_become_provided_or_user_confirmed ... ok
test request_boundary::tests::boundary_meal_never_marks_non_positive_raw_fii_as_user_confirmed ... ok
test scoring::tests::drivers_dedupe_control_padded_and_whitespace_padded_duplicates_together ... ok
test mapped_fii::tests::rejects_invalid_quantity_after_mapped_lookup ... ok
test scoring::tests::drivers_rank_top_three_by_descending_item_insulin_load ... ok
test scoring::tests::drivers_dedupe_exact_trimmed_names_keeping_highest_load_occurrence ... ok
test scoring::tests::drivers_skip_names_of_only_ascii_separator_controls_like_python_strip ... ok
test scoring::tests::drivers_trim_ascii_separator_controls_like_python_strip ... ok
test scoring::tests::drivers_trim_names_and_skip_blank_names ... ok
test scoring::tests::empty_meal_returns_none_like_unified_meal_totals ... ok
test request_boundary::tests::zero_raw_fii_on_unknown_food_falls_through_to_unknown_not_user_confirmed ... ok
test scoring::tests::equal_load_ties_preserve_input_order ... ok
test scoring::tests::adversarial_driver_list_matches_backend_oracle ... ok
test scoring::tests::fewer_than_three_nonblank_names_return_fewer_drivers ... ok
test scoring::tests::driver_ranking_ignores_kcal_fii_source_confidence_and_estimate_quality ... ok
test scoring::tests::provided_fii_meal_matches_backend_acute_score ... ok
test scoring::tests::score_meal_rejects_invalid_quantity_like_unified_path ... ok
test scoring::tests::exact_only_meal_matches_backend_acute_score ... ok
test scoring::tests::scored_meal_serializes_and_round_trips ... ok
test unified_fii::tests::empty_completeness_inputs_are_estimated ... ok
test scoring::tests::mapped_meal_matches_backend_acute_score ... ok
test scoring::tests::macro_fallback_meal_matches_backend_acute_score ... ok
test unified_fii::tests::estimate_quality_boundaries_ignore_duplicates_and_source_order ... ok
test unified_fii::tests::estimate_quality_matches_backend_source_set_rules ... ok
test scoring::tests::decomposition_meal_matches_backend_acute_score ... ok
test unified_fii::tests::any_incomplete_fii_item_makes_the_whole_meal_insufficient ... ok
test unified_fii::tests::decomposition_miss_reaches_macro_fallback_like_backend ... ok
test scoring::tests::unknown_only_meal_preserves_placeholder_and_zero_acute_score ... ok
test scoring::tests::zero_load_and_unknown_items_are_retained_when_they_rank_into_top_three ... ok
test unified_fii::tests::exact_lookup_wins_before_post_lookup_decomposition_retry ... ok
test unified_fii::tests::energy_scaled_positive_portion_zero_kcal_is_insufficient ... ok
test unified_fii::tests::provided_fii_takes_precedence_over_exact_lookup ... ok
test unified_fii::tests::likely_mixed_decomposition_wins_before_direct_lookup ... ok
test unified_fii::tests::provided_fii_wins_before_likely_mixed_decomposition ... ok
test unified_fii::tests::rejects_empty_meal ... ok
test scoring::tests::scored_meal_wraps_complete_unified_meal_estimate ... ok
test unified_fii::tests::rejects_invalid_quantity ... ok
test unified_fii::tests::scores_provided_fii_with_backend_provenance ... ok
test unified_fii::tests::mixed_supported_and_unknown_meal_retains_both_items ... ok
test unified_fii::tests::aggregates_provided_exact_mapped_and_macro_items ... ok
test scoring::tests::drivers_use_original_input_names_not_resolved_or_decomposed_names ... ok
test unified_fii::tests::zero_provided_fii_remains_user_confirmed ... ok
test unified_fii::tests::post_lookup_decomposition_retry_matches_backend ... ok
test unified_fii::tests::post_lookup_decomposition_retry_wins_before_macro_fallback ... ok
test unified_fii::tests::preserves_exact_and_mapped_precedence_over_macro_fallback ... ok
test unified_fii::tests::unknown_only_meal_retains_zero_placeholder ... ok
test unified_fii::tests::likely_mixed_decomposition_wins_before_macro_fallback ... ok
test unified_fii::tests::fallback_unknown_and_zero_quantity_paths_remain_estimated ... ok
test unified_fii::tests::unresolved_item_returns_terminal_unknown_placeholder ... ok
test unified_fii::tests::unified_meals_derive_quality_from_resolved_sources_only ... ok
test macro_fallback::tests::equivalent_per_unit_intakes_and_zero_preserve_all_fallback_branches ... ok

test result: ok. 168 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests\golden_fixtures.rs (target\debug\deps\golden_fixtures-4b0180ad9e7acca6.exe)

running 44 tests
test direct_fii_acute_score_matches_supported_golden_fixture_meal ... ok
test direct_fii_skip_reasons_cover_unsupported_golden_fixture_paths ... ok
test direct_fii_acute_skip_reasons_cover_unsupported_golden_fixture_paths ... ok
test estimate_quality_skip_reasons_cover_unsupported_golden_fixture_paths ... ok
test decomposition_skip_reasons_cover_unsupported_golden_fixture_paths ... ok
test direct_fii_item_load_matches_supported_golden_fixture_items ... ok
test direct_fii_meal_aggregation_matches_supported_golden_fixture_meals ... ok
test exact_fii_item_load_matches_supported_golden_fixture_item ... ok
test exact_fii_item_load_skip_reasons_cover_unsupported_golden_fixture_paths ... ok
test exact_fii_meal_skip_reasons_cover_unsupported_golden_fixture_paths ... ok
test exact_fii_lookup_skip_reasons_cover_unsupported_golden_fixture_paths ... ok
test exact_fii_lookup_matches_supported_golden_fixture_item ... ok
test exact_or_mapped_fii_meal_skip_reasons_cover_unsupported_golden_fixture_paths ... ok
test chronic_low_then_high_rolling_dil_matches_serialized_golden_output ... ok
test exact_or_mapped_fii_meal_path_rejects_decomposition_only_golden_fixture ... ok
test exact_or_mapped_fii_meal_aggregation_matches_supported_golden_fixture_meals ... ok
test macro_fallback_rejects_mixed_uncertainty_fixture_item ... ok
test mapped_fii_item_skip_reasons_cover_unsupported_golden_fixture_paths ... ok
test macro_fallback_skip_reasons_cover_unsupported_golden_fixture_paths ... ok
test exact_fii_meal_aggregation_matches_supported_golden_fixture_meals ... ok
test decomposition_isolates_uncertainty_biryani_without_aggregate_behavior ... ok
test isolated_macro_fallback_matches_supported_golden_fixture_items ... ok
test score_meal_skip_reasons_cover_unsupported_golden_fixture_paths ... ok
test mapped_fii_item_path_rejects_decomposition_only_golden_fixture_item ... ok
test golden_fixtures_deserialize_and_match_index ... ok
test unified_fii_path_supports_decomposition_golden_fixture ... ok
test unified_fii_provided_paths_match_supported_golden_fixtures ... ok
test unified_fii_supported_paths_cover_every_golden_fixture ... ok
test unified_fii_lookup_paths_match_supported_golden_fixtures ... ok
test score_meal_drivers_keep_original_names_for_decomposed_and_mapped_golden_meals ... ok
test validation_mean_confidence_preserves_empty_zero_and_full_precision_behavior ... ok
test score_meal_matches_issue_explicit_golden_acute_scores ... ok
test unified_fii_complete_uncertainty_meal_retains_unknown_with_low_estimate_quality ... ok
test unified_fii_unknown_fallback_matches_isolated_golden_fixture_item ... ok
test unified_fii_macro_paths_match_supported_golden_fixtures ... ok
test validation_mean_confidence_skip_reasons_cover_unsupported_golden_fixture_paths ... ok
test validation_mean_confidence_uses_resolved_items_for_every_source_path ... ok
test unified_meal_estimate_quality_matches_serialized_golden_outputs ... ok
test validation_mean_confidence_is_unweighted_for_mixed_source_meal ... ok
test validation_mean_confidence_matches_serialized_golden_outputs ... ok
test decomposition_matches_supported_ranking_and_source_fixtures ... ok
test score_meal_matches_adversarial_driver_golden_arrays ... ok
test decomposition_matches_biryani_monotonicity_fixture ... ok
test score_meal_matches_all_serialized_golden_acute_scores_and_drivers ... ok

test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

   Doc-tests insight_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
